+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr17                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr16_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr16                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr15_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr15                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr14_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr14                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr13_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr13                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr12_q_12                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr12_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr12                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr11                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr10_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr10                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr9_q_11                         ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr9                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr8_q_12                         ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr8                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr7                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr6_q_14                         ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr6                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u1_m0_wo0_wi0_r0_delayr5_q_13                         ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr5                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr4                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr3                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr2                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u1_m0_wo0_wi0_r0_delayr1                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                         ; 35    ; 16             ; 0            ; 16             ; 59     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|intf_ctrl                                                                                ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|source                                                                                   ; 31    ; 2              ; 3            ; 2              ; 31     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|sink                                                                                     ; 32    ; 0              ; 3            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst                                                                                          ; 32    ; 7              ; 0            ; 7              ; 31     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0                                                                                                                             ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fifo2avs_0                                                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avs2fifo_0                                                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11                                                                                                                                               ; 77    ; 0              ; 0            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst3_smpl_cmp                                                                                                                                         ; 100   ; 64             ; 6            ; 64             ; 18     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|int2_test_data_dd                                                                                                                                      ; 4     ; 2              ; 1            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst1_rxiq|inst0_rxiq_siso|rxiq_siso_ddr_inst1                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst1_rxiq|inst0_rxiq_siso|rxiq_siso_sdr_inst0                                                                                                         ; 30    ; 0              ; 13           ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst1_rxiq|inst0_rxiq_siso                                                                                                                             ; 31    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst1_rxiq                                                                                                                                             ; 35    ; 0              ; 3            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst0_lms7002_ddin|ALTDDIO_IN_component|auto_generated                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0|inst0_lms7002_ddin                                                                                                                                     ; 15    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|diq2fifo_inst0                                                                                                                                                        ; 41    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|bus_sync_reg3                                                                                                                                                         ; 18    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|bus_sync_reg2                                                                                                                                                         ; 66    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|bus_sync_reg1                                                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|bus_sync_reg0                                                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg11                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg10                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg9                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg8                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg7                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg6                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg5                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg4                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg3                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|sync_reg0                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top                                                                                                                                                                       ; 146   ; 68             ; 0            ; 68             ; 165    ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:9:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:8:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:7:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:6:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:5:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:4:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:3:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:2:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:1:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5|\gpio_ctrl_gen:0:gpio_ctrl_bitx                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|gpio_ctrl_top_inst5                                                                                                                                            ; 50    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|FX3_LED_ctrl_inst4                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|FPGA_LED2_ctrl_inst3                                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|FPGA_LED1_cntrl_inst2                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top|alive_inst0                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4_general_periph_top                                                                                                                                                                ; 156   ; 76             ; 81           ; 76             ; 65     ; 76              ; 76            ; 76              ; 10    ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top|clock_test_inst0|ADF_muxout_test                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top|clock_test_inst0|LML_CLK_test                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top|clock_test_inst0|Si5351C_test                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top|clock_test_inst0|FX3_clk_test                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top|clock_test_inst0                                                                                                                                                          ; 19    ; 0              ; 4            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3_tst_top                                                                                                                                                                           ; 56    ; 47             ; 37           ; 47             ; 215    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|ft_fsm                                                                                                                                                                  ; 42    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 36    ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|ftdi_arbiter                                                                                                                                                            ; 133   ; 3              ; 5            ; 3              ; 73     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|wrempty_eq_comp                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp                                                                                                   ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe17                                                                                                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|ws_brp                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_reg                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe14                                                                                                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rs_bwp                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rs_brp                                                                                                           ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_reg                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                                                                                         ; 92    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2_FT601_top|EP83_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
